1,user_1,[email],F,31,50000,Seattle,WA,USA
2,user_2,[email],M,31,10000,Boston,MA,USA
3,user_3,[email],F,31,20000,Raleigh,NC,USA
4,user_4,[email],M,31,30000,Chicago,IL,USA
5,user_5,[email],F,31,40000,Austin,TX,USA
6,user_6,[email],M,31,50000,San Francisco,CA,USA
7,user_7,[email],F,31,60000,Portland,OR,USA
8,user_8,[email],M,31,70000,Las Vegas,NV,USA
9,user_9,[email],F,31,80000,San Diego,CA,USA
10,user_10,[email],M,31,90000,Phoenix,AZ,USA
11,user_11,[email],F,31,10000,Minneapolis,MN,USA
12,user_12,[email],M,31,20000,Omaha,NE,USA
13,user_13,[email],F,31,30000,Louisville,KY,USA
14,user_14,[email],M,31,40000,Atlanta,GA,USA
15,user_15,[email],F,31,50000,Washington,DC,USA
16,user_16,[email],M,31,60000,New York,NY,USA
